,date,county,state,fips,cases,deaths,population,cases_1000,deaths_1000,new_cases,new_deaths,roll_new_cases,roll_new_deaths,icu_covid,covid_total_7davg,available_total,vents_pts,vents_available,roll_icu_covid,roll_available_total
0,2020-03-27,Santa Clara,California,6085.0,574,21.0,1938000,0.2961816305469556,0.010835913312693499,32.0,1.0,54.0,1.8571428571428572,63,125.0,359,95,,63.0,359.0
1,2020-03-28,Santa Clara,California,6085.0,591,26.0,1938000,0.30495356037151705,0.013415892672858616,17.0,5.0,46.857142857142854,2.5714285714285716,66,133.0,490,90,,64.5,424.5
2,2020-03-29,Santa Clara,California,6085.0,646,26.0,1938000,0.3333333333333333,0.013415892672858616,55.0,0.0,49.0,2.142857142857143,69,138.66666999999998,640,115,,66.0,496.3333333333333
3,2020-03-30,Santa Clara,California,6085.0,848,29.0,1938000,0.4375644994840041,0.014963880288957688,202.0,3.0,75.28571428571429,2.5714285714285716,72,142.5,647,110,,67.5,534.0
4,2020-03-31,Santa Clara,California,6085.0,890,31.0,1938000,0.45923632610939114,0.015995872033023734,42.0,2.0,73.57142857142857,2.0,73,143.8,703,107,,68.6,567.8
5,2020-04-01,Santa Clara,California,6085.0,956,33.0,1938000,0.49329205366357065,0.017027863777089782,66.0,2.0,71.0,2.142857142857143,82,145.16666999999998,561,128,,70.83333333333333,566.6666666666666
6,2020-04-02,Santa Clara,California,6085.0,1019,37.0,1938000,0.5257997936016512,0.019091847265221878,63.0,4.0,68.14285714285714,2.4285714285714284,75,148.0,465,143,,71.42857142857143,552.1428571428571
7,2020-04-03,Santa Clara,California,6085.0,1094,39.0,1938000,0.564499484004128,0.020123839009287926,75.0,2.0,74.28571428571429,2.5714285714285716,76,153.71428999999998,438,145,,73.28571428571429,563.4285714285714
8,2020-04-04,Santa Clara,California,6085.0,1148,40.0,1938000,0.5923632610939112,0.02063983488132095,54.0,1.0,79.57142857142857,2.0,69,157.57143,412,113,,73.71428571428571,552.2857142857143
9,2020-04-05,Santa Clara,California,6085.0,1207,40.0,1938000,0.6228070175438597,0.02063983488132095,59.0,0.0,80.14285714285714,2.0,72,160.0,556,130,,74.14285714285714,540.2857142857143
10,2020-04-06,Santa Clara,California,6085.0,1224,40.0,1938000,0.631578947368421,0.02063983488132095,17.0,0.0,53.714285714285715,1.5714285714285714,72,164.14286,575,166,,74.14285714285714,530.0
11,2020-04-07,Santa Clara,California,6085.0,1285,44.0,1938000,0.6630546955624355,0.022703818369453045,61.0,4.0,56.42857142857143,1.8571428571428572,74,169.85714,781,132,,74.28571428571429,541.1428571428571
12,2020-04-08,Santa Clara,California,6085.0,1380,47.0,1938000,0.7120743034055728,0.024251805985552117,95.0,3.0,60.57142857142857,2.0,73,169.57143,678,126,,73.0,557.8571428571429
13,2020-04-09,Santa Clara,California,6085.0,1442,48.0,1938000,0.7440660474716202,0.024767801857585137,62.0,1.0,60.42857142857143,1.5714285714285714,77,167.57143,759,141,,73.28571428571429,599.8571428571429
14,2020-04-10,Santa Clara,California,6085.0,1484,50.0,1938000,0.7657378740970072,0.025799793601651185,42.0,2.0,55.714285714285715,1.5714285714285714,66,166.14286,960,108,,71.85714285714286,674.4285714285714
15,2020-04-11,Santa Clara,California,6085.0,1566,52.0,1938000,0.8080495356037152,0.026831785345717233,82.0,2.0,59.714285714285715,1.7142857142857142,69,162.14286,468,116,,71.85714285714286,682.4285714285714
16,2020-04-12,Santa Clara,California,6085.0,1621,54.0,1938000,0.8364293085655315,0.027863777089783284,55.0,2.0,59.142857142857146,2.0,69,158.14286,502,105,,71.42857142857143,674.7142857142857
17,2020-04-13,Santa Clara,California,6085.0,1666,61.0,1938000,0.8596491228070176,0.03147574819401445,45.0,7.0,63.142857142857146,3.0,64,153.14286,1042,132,,70.28571428571429,741.4285714285714
18,2020-04-14,Santa Clara,California,6085.0,1666,61.0,1938000,0.8596491228070176,0.03147574819401445,0.0,0.0,54.42857142857143,2.4285714285714284,65,145.85714,1032,132,,69.0,777.2857142857143
19,2020-04-15,Santa Clara,California,6085.0,1793,66.0,1938000,0.9251805985552115,0.034055727554179564,127.0,5.0,59.0,2.7142857142857144,64,144.57143,986,107,,67.71428571428571,821.2857142857143
20,2020-04-16,Santa Clara,California,6085.0,1833,70.0,1938000,0.9458204334365325,0.03611971104231166,40.0,4.0,55.857142857142854,3.142857142857143,58,142.57143,1187,132,,65.0,882.4285714285714
21,2020-04-17,Santa Clara,California,6085.0,1870,74.0,1938000,0.9649122807017544,0.038183694530443756,37.0,4.0,55.142857142857146,3.4285714285714284,72,141.71428999999998,1251,132,,65.85714285714286,924.0
22,2020-04-18,Santa Clara,California,6085.0,1870,74.0,1938000,0.9649122807017544,0.038183694530443756,0.0,0.0,43.42857142857143,3.142857142857143,66,142.14286,1209,123,,65.42857142857143,1029.857142857143
23,2020-04-19,Santa Clara,California,6085.0,1870,74.0,1938000,0.9649122807017544,0.038183694530443756,0.0,0.0,35.57142857142857,2.857142857142857,67,142.71428999999998,905,133,,65.14285714285714,1087.4285714285713
24,2020-04-20,Santa Clara,California,6085.0,1922,84.0,1938000,0.9917440660474717,0.043343653250773995,52.0,10.0,36.57142857142857,3.2857142857142856,69,143.85714,833,171,,65.85714285714286,1057.5714285714287
25,2020-04-21,Santa Clara,California,6085.0,1946,89.0,1938000,1.0041279669762642,0.04592363261093911,24.0,5.0,40.0,4.0,69,144.71428999999998,724,170,,66.42857142857143,1013.5714285714286
26,2020-04-22,Santa Clara,California,6085.0,1962,95.0,1938000,1.0123839009287927,0.049019607843137254,16.0,6.0,24.142857142857142,4.142857142857143,67,144.14286,815,182,,66.85714285714286,989.1428571428571
27,2020-04-23,Santa Clara,California,6085.0,1987,96.0,1938000,1.025283797729618,0.049535603715170275,25.0,1.0,22.0,3.7142857142857144,66,145.0,993,165,,68.0,961.4285714285714
28,2020-04-24,Santa Clara,California,6085.0,2018,99.0,1938000,1.0412796697626419,0.05108359133126935,31.0,3.0,21.142857142857142,3.5714285714285716,60,142.42857,1149,151,,66.28571428571429,946.8571428571429
29,2020-04-25,Santa Clara,California,6085.0,2040,100.0,1938000,1.0526315789473684,0.05159958720330237,22.0,1.0,24.285714285714285,3.7142857142857144,61,140.0,1185,180,,65.57142857142857,943.4285714285714
30,2020-04-26,Santa Clara,California,6085.0,2084,101.0,1938000,1.0753353973168216,0.0521155830753354,44.0,1.0,30.571428571428573,3.857142857142857,65,137.42857,1148,162,,65.28571428571429,978.1428571428571
31,2020-04-27,Santa Clara,California,6085.0,2105,104.0,1938000,1.0861713106295148,0.053663570691434466,21.0,3.0,26.142857142857142,2.857142857142857,55,131.57143,1079,153,,63.285714285714285,1013.2857142857143
32,2020-04-28,Santa Clara,California,6085.0,2122,107.0,1938000,1.0949432404540762,0.055211558307533534,17.0,3.0,25.142857142857142,2.5714285714285716,50,127.57143,1115,160,,60.57142857142857,1069.142857142857
33,2020-04-29,Santa Clara,California,6085.0,2134,108.0,1938000,1.1011351909184728,0.05572755417956657,12.0,1.0,24.571428571428573,1.8571428571428572,45,123.57143,1092,154,,57.42857142857143,1108.7142857142858
34,2020-04-30,Santa Clara,California,6085.0,2163,112.0,1938000,1.1160990712074303,0.05779153766769866,29.0,4.0,25.142857142857142,2.2857142857142856,43,118.0,1071,148,,54.142857142857146,1119.857142857143
35,2020-05-01,Santa Clara,California,6085.0,2179,114.0,1938000,1.1243550051599587,0.058823529411764705,16.0,2.0,23.0,2.142857142857143,36,112.57143,1103,147,,50.714285714285715,1113.2857142857142
36,2020-05-02,Santa Clara,California,6085.0,2204,115.0,1938000,1.1372549019607843,0.05933952528379773,25.0,1.0,23.428571428571427,2.142857142857143,37,108.0,1115,153,,47.285714285714285,1103.2857142857142
37,2020-05-03,Santa Clara,California,6085.0,2231,116.0,1938000,1.1511867905056758,0.05985552115583075,27.0,1.0,21.0,2.142857142857143,37,104.0,1211,160,,43.285714285714285,1112.2857142857142
38,2020-05-04,Santa Clara,California,6085.0,2244,118.0,1938000,1.1578947368421053,0.0608875128998968,13.0,2.0,19.857142857142858,2.0,35,100.57143,1179,155,,40.42857142857143,1126.5714285714287
39,2020-05-05,Santa Clara,California,6085.0,2255,122.0,1938000,1.1635706914344686,0.0629514963880289,11.0,4.0,19.0,2.142857142857143,35,95.42857,1162,151,,38.285714285714285,1133.2857142857142
40,2020-05-06,Santa Clara,California,6085.0,2268,122.0,1938000,1.1702786377708978,0.0629514963880289,13.0,0.0,19.142857142857142,2.0,33,90.71429,1078,153,,36.57142857142857,1131.2857142857142
41,2020-05-07,Santa Clara,California,6085.0,2281,122.0,1938000,1.176986584107327,0.0629514963880289,13.0,0.0,16.857142857142858,1.4285714285714286,29,86.14286,1093,159,,34.57142857142857,1134.4285714285713
42,2020-05-08,Santa Clara,California,6085.0,2290,129.0,1938000,1.1816305469556243,0.06656346749226007,9.0,7.0,15.857142857142858,2.142857142857143,30,83.28571,1053,163,,33.714285714285715,1127.2857142857142
43,2020-05-09,Santa Clara,California,6085.0,2307,131.0,1938000,1.1904024767801857,0.06759545923632611,17.0,2.0,14.714285714285714,2.2857142857142856,25,79.28571,1076,151,,32.0,1121.7142857142858
44,2020-05-10,Santa Clara,California,6085.0,2339,131.0,1938000,1.2069143446852424,0.06759545923632611,32.0,0.0,15.428571428571429,2.142857142857143,25,74.85714,1149,148,,30.285714285714285,1112.857142857143
45,2020-05-11,Santa Clara,California,6085.0,2341,131.0,1938000,1.2079463364293086,0.06759545923632611,2.0,0.0,13.857142857142858,1.8571428571428572,26,70.85714,1146,154,,29.0,1108.142857142857
46,2020-05-12,Santa Clara,California,6085.0,2364,134.0,1938000,1.2198142414860682,0.06914344685242518,23.0,3.0,15.571428571428571,1.7142857142857142,23,67.42857,1096,153,,27.285714285714285,1098.7142857142858
47,2020-05-13,Santa Clara,California,6085.0,2364,134.0,1938000,1.2198142414860682,0.06914344685242518,0.0,0.0,13.714285714285714,1.7142857142857142,21,64.57143,945,151,,25.571428571428573,1079.7142857142858
48,2020-05-14,Santa Clara,California,6085.0,2391,136.0,1938000,1.2337461300309598,0.07017543859649122,27.0,2.0,15.714285714285714,2.0,21,61.42856999999999,921,164,,24.428571428571427,1055.142857142857
49,2020-05-15,Santa Clara,California,6085.0,2403,136.0,1938000,1.239938080495356,0.07017543859649122,12.0,0.0,16.142857142857142,1.0,23,57.714290000000005,943,158,,23.428571428571427,1039.4285714285713
50,2020-05-16,Santa Clara,California,6085.0,2418,137.0,1938000,1.2476780185758514,0.07069143446852424,15.0,1.0,15.857142857142858,0.8571428571428571,22,55.285709999999995,905,152,,23.0,1015.0
51,2020-05-17,Santa Clara,California,6085.0,2453,137.0,1938000,1.2657378740970073,0.07069143446852424,35.0,0.0,16.285714285714285,0.8571428571428571,19,52.285709999999995,1024,165,,22.142857142857142,997.1428571428571
52,2020-05-18,Santa Clara,California,6085.0,2453,137.0,1938000,1.2657378740970073,0.07069143446852424,0.0,0.0,16.0,0.8571428571428571,17,49.85714,926,157,301.0,20.857142857142858,965.7142857142857
53,2020-05-19,Santa Clara,California,6085.0,2483,138.0,1938000,1.281217750257998,0.07120743034055728,30.0,1.0,17.0,0.5714285714285714,15,47.14286,952,153,331.0,19.714285714285715,945.1428571428571
54,2020-05-20,Santa Clara,California,6085.0,2492,140.0,1938000,1.285861713106295,0.07223942208462332,9.0,2.0,18.285714285714285,0.8571428571428571,15,44.0,923,153,344.0,18.857142857142858,942.0
55,2020-05-21,Santa Clara,California,6085.0,2508,140.0,1938000,1.2941176470588236,0.07223942208462332,16.0,0.0,16.714285714285715,0.5714285714285714,15,41.85714,874,148,306.0,18.0,935.2857142857143
56,2020-05-22,Santa Clara,California,6085.0,2546,140.0,1938000,1.3137254901960784,0.07223942208462332,38.0,0.0,20.428571428571427,0.5714285714285714,18,40.714290000000005,807,156,307.0,17.285714285714285,915.8571428571429
57,2020-05-23,Santa Clara,California,6085.0,2571,140.0,1938000,1.326625386996904,0.07223942208462332,25.0,0.0,21.857142857142858,0.42857142857142855,17,38.42857,851,151,307.0,16.571428571428573,908.1428571428571
58,2020-05-24,Santa Clara,California,6085.0,2617,140.0,1938000,1.350361197110423,0.07223942208462332,46.0,0.0,23.428571428571427,0.42857142857142855,15,36.85714,938,148,307.0,16.0,895.8571428571429
59,2020-05-25,Santa Clara,California,6085.0,2652,140.0,1938000,1.368421052631579,0.07223942208462332,35.0,0.0,28.428571428571427,0.42857142857142855,14,34.714290000000005,956,151,367.0,15.571428571428571,900.1428571428571
60,2020-05-26,Santa Clara,California,6085.0,2675,141.0,1938000,1.3802889576883386,0.07275541795665635,23.0,1.0,27.428571428571427,0.42857142857142855,14,34.42857,918,149,380.0,15.428571428571429,895.2857142857143
61,2020-05-27,Santa Clara,California,6085.0,2688,141.0,1938000,1.3869969040247678,0.07275541795665635,13.0,0.0,28.0,0.14285714285714285,12,33.42857,917,154,336.0,15.0,894.4285714285714
62,2020-05-28,Santa Clara,California,6085.0,2701,142.0,1938000,1.3937048503611973,0.07327141382868937,13.0,1.0,27.571428571428573,0.2857142857142857,13,32.285709999999995,869,147,326.0,14.714285714285714,893.7142857142857
63,2020-05-29,Santa Clara,California,6085.0,2707,142.0,1938000,1.3968008255933952,0.07327141382868937,6.0,0.0,23.0,0.2857142857142857,13,30.42857,840,160,584.0,14.0,898.4285714285714
64,2020-05-30,Santa Clara,California,6085.0,2731,142.0,1938000,1.409184726522188,0.07327141382868937,24.0,0.0,22.857142857142858,0.2857142857142857,12,29.85714,818,144,541.0,13.285714285714286,893.7142857142857
65,2020-05-31,Santa Clara,California,6085.0,2776,142.0,1938000,1.4324045407636739,0.07327141382868937,45.0,0.0,22.714285714285715,0.2857142857142857,10,28.714290000000002,832,139,560.0,12.571428571428571,878.5714285714286
66,2020-06-01,Santa Clara,California,6085.0,2805,145.0,1938000,1.4473684210526316,0.07481940144478844,29.0,3.0,21.857142857142858,0.7142857142857143,9,27.714290000000002,932,146,551.0,11.857142857142858,875.1428571428571
67,2020-06-02,Santa Clara,California,6085.0,2819,145.0,1938000,1.454592363261094,0.07481940144478844,14.0,0.0,20.571428571428573,0.5714285714285714,10,26.57143,862,154,557.0,11.285714285714286,867.1428571428571
68,2020-06-03,Santa Clara,California,6085.0,2832,145.0,1938000,1.4613003095975232,0.07481940144478844,13.0,0.0,20.571428571428573,0.5714285714285714,8,27.42857,715,149,554.0,10.714285714285714,838.2857142857143
69,2020-06-04,Santa Clara,California,6085.0,2850,145.0,1938000,1.4705882352941175,0.07481940144478844,18.0,0.0,21.285714285714285,0.42857142857142855,14,28.57143,776,138,546.0,10.857142857142858,825.0
70,2020-06-05,Santa Clara,California,6085.0,2892,145.0,1938000,1.4922600619195048,0.07481940144478844,42.0,0.0,26.428571428571427,0.42857142857142855,18,30.285709999999998,830,144,543.0,11.571428571428571,823.5714285714286
71,2020-06-06,Santa Clara,California,6085.0,2920,145.0,1938000,1.5067079463364292,0.07481940144478844,28.0,0.0,27.0,0.42857142857142855,16,31.714290000000002,851,147,537.0,12.142857142857142,828.2857142857143
72,2020-06-07,Santa Clara,California,6085.0,2942,145.0,1938000,1.518059855521156,0.07481940144478844,22.0,0.0,23.714285714285715,0.42857142857142855,15,33.42857,932,144,544.0,12.857142857142858,842.5714285714286
73,2020-06-08,Santa Clara,California,6085.0,2973,146.0,1938000,1.5340557275541795,0.07533539731682146,31.0,1.0,24.0,0.14285714285714285,19,36.285709999999995,936,141,596.0,14.285714285714286,843.1428571428571
74,2020-06-09,Santa Clara,California,6085.0,3017,150.0,1938000,1.5567595459236327,0.07739938080495357,44.0,4.0,28.285714285714285,0.7142857142857143,18,38.285709999999995,854,145,589.0,15.428571428571429,842.0
75,2020-06-10,Santa Clara,California,6085.0,3032,150.0,1938000,1.564499484004128,0.07739938080495357,15.0,0.0,28.571428571428573,0.7142857142857143,16,39.285709999999995,909,141,567.0,16.571428571428573,869.7142857142857
76,2020-06-11,Santa Clara,California,6085.0,3063,150.0,1938000,1.5804953560371517,0.07739938080495357,31.0,0.0,30.428571428571427,0.7142857142857143,18,39.85714,863,149,526.0,17.142857142857142,882.1428571428571
77,2020-06-12,Santa Clara,California,6085.0,3117,151.0,1938000,1.608359133126935,0.07791537667698659,54.0,1.0,32.142857142857146,0.8571428571428571,18,40.57143,897,137,571.0,17.142857142857142,891.7142857142857
78,2020-06-13,Santa Clara,California,6085.0,3157,151.0,1938000,1.628998968008256,0.07791537667698659,40.0,0.0,33.857142857142854,0.8571428571428571,13,40.0,871,148,562.0,16.714285714285715,894.5714285714286
79,2020-06-14,Santa Clara,California,6085.0,3197,152.0,1938000,1.6496388028895768,0.0784313725490196,40.0,1.0,36.42857142857143,1.0,13,40.0,840,142,568.0,16.428571428571427,881.4285714285714
80,2020-06-15,Santa Clara,California,6085.0,3230,152.0,1938000,1.6666666666666667,0.0784313725490196,33.0,0.0,36.714285714285715,0.8571428571428571,12,39.0,934,145,563.0,15.428571428571429,881.1428571428571
81,2020-06-16,Santa Clara,California,6085.0,3254,153.0,1938000,1.6790505675954592,0.07894736842105263,24.0,1.0,33.857142857142854,0.42857142857142855,12,37.714290000000005,855,147,560.0,14.571428571428571,881.2857142857143
82,2020-06-17,Santa Clara,California,6085.0,3288,153.0,1938000,1.696594427244582,0.07894736842105263,34.0,0.0,36.57142857142857,0.42857142857142855,14,37.14286,804,140,475.0,14.285714285714286,866.2857142857143
83,2020-06-18,Santa Clara,California,6085.0,3363,153.0,1938000,1.7352941176470589,0.07894736842105263,75.0,0.0,42.857142857142854,0.42857142857142855,16,36.42857,794,151,537.0,14.0,856.4285714285714
84,2020-06-19,Santa Clara,California,6085.0,3398,153.0,1938000,1.7533539731682146,0.07894736842105263,35.0,0.0,40.142857142857146,0.2857142857142857,19,35.714290000000005,759,152,533.0,14.142857142857142,836.7142857142857
85,2020-06-20,Santa Clara,California,6085.0,3458,153.0,1938000,1.7843137254901962,0.07894736842105263,60.0,0.0,43.0,0.2857142857142857,21,36.14286,837,157,528.0,15.285714285714286,831.8571428571429
