,date,county,state,fips,cases,deaths,population,cases_1000,deaths_1000,new_cases,new_deaths,roll_new_cases,roll_new_deaths,icu_covid,covid_total_7davg,available_total,vents_pts,vents_available,roll_icu_covid,roll_available_total
86,2020-06-21,Santa Clara,California,6085.0,3547,155.0,1938000,1.830237358101135,0.07997936016511868,89.0,2.0,50.0,0.42857142857142855,22,36.14286,886,153,521.0,16.571428571428573,838.4285714285714
87,2020-06-22,Santa Clara,California,6085.0,3606,155.0,1938000,1.8606811145510835,0.07997936016511868,59.0,0.0,53.714285714285715,0.42857142857142855,25,37.714290000000005,920,156,602.0,18.428571428571427,836.4285714285714
88,2020-06-23,Santa Clara,California,6085.0,3727,155.0,1938000,1.9231166150670793,0.07997936016511868,121.0,0.0,67.57142857142857,0.2857142857142857,32,41.14286,827,148,608.0,21.285714285714285,832.4285714285714
89,2020-06-24,Santa Clara,California,6085.0,3832,156.0,1938000,1.977296181630547,0.0804953560371517,105.0,1.0,77.71428571428571,0.42857142857142855,33,45.285709999999995,815,167,534.0,24.0,834.0
90,2020-06-25,Santa Clara,California,6085.0,3888,156.0,1938000,2.0061919504643964,0.0804953560371517,56.0,0.0,75.0,0.42857142857142855,29,50.14286,758,160,545.0,25.857142857142858,828.8571428571429
91,2020-06-26,Santa Clara,California,6085.0,3984,156.0,1938000,2.0557275541795668,0.0804953560371517,96.0,0.0,83.71428571428571,0.42857142857142855,29,54.14286,763,151,554.0,27.285714285714285,829.4285714285714
92,2020-06-27,Santa Clara,California,6085.0,3984,156.0,1938000,2.0557275541795668,0.0804953560371517,0.0,0.0,75.14285714285714,0.42857142857142855,31,59.57143000000001,781,139,562.0,28.714285714285715,821.4285714285714
93,2020-06-28,Santa Clara,California,6085.0,4162,156.0,1938000,2.147574819401445,0.0804953560371517,178.0,0.0,87.85714285714286,0.14285714285714285,35,65.28571,845,141,591.0,30.571428571428573,815.5714285714286
94,2020-06-29,Santa Clara,California,6085.0,4162,156.0,1938000,2.147574819401445,0.0804953560371517,0.0,0.0,79.42857142857143,0.14285714285714285,33,70.57143,826,145,577.0,31.714285714285715,802.1428571428571
95,2020-06-30,Santa Clara,California,6085.0,4231,157.0,1938000,2.183178534571723,0.08101135190918472,69.0,1.0,72.0,0.2857142857142857,34,74.14286,730,144,587.0,32.0,788.2857142857143
96,2020-07-01,Santa Clara,California,6085.0,4572,159.0,1938000,2.3591331269349847,0.08204334365325076,341.0,2.0,105.71428571428571,0.42857142857142855,35,76.42857,730,141,463.0,32.285714285714285,776.1428571428571
97,2020-07-02,Santa Clara,California,6085.0,4750,160.0,1938000,2.450980392156863,0.0825593395252838,178.0,1.0,123.14285714285714,0.5714285714285714,33,79.71429,731,139,578.0,32.857142857142854,772.2857142857143
98,2020-07-03,Santa Clara,California,6085.0,4849,161.0,1938000,2.5020639834881324,0.08307533539731683,99.0,1.0,123.57142857142857,0.7142857142857143,37,82.14286,597,129,564.0,34.0,748.5714285714286
99,2020-07-04,Santa Clara,California,6085.0,5077,161.0,1938000,2.6197110423116614,0.08307533539731683,228.0,0.0,156.14285714285714,0.7142857142857143,35,83.57143,715,142,574.0,34.57142857142857,739.1428571428571
100,2020-07-05,Santa Clara,California,6085.0,5273,162.0,1938000,2.720846233230134,0.08359133126934985,196.0,1.0,158.71428571428572,0.8571428571428571,36,84.85714,695,148,573.0,34.714285714285715,717.7142857142857
101,2020-07-06,Santa Clara,California,6085.0,5408,165.0,1938000,2.7905056759545923,0.08513931888544891,135.0,3.0,178.0,1.2857142857142858,33,85.28571,657,144,615.0,34.714285714285715,693.5714285714286
102,2020-07-07,Santa Clara,California,6085.0,5478,166.0,1938000,2.826625386996904,0.08565531475748193,70.0,1.0,178.14285714285714,1.2857142857142858,40,87.71429,559,155,597.0,35.57142857142857,669.1428571428571
103,2020-07-08,Santa Clara,California,6085.0,5552,166.0,1938000,2.8648090815273477,0.08565531475748193,74.0,0.0,140.0,1.0,46,91.28571,589,150,564.0,37.142857142857146,649.0
104,2020-07-09,Santa Clara,California,6085.0,5678,167.0,1938000,2.929824561403509,0.08617131062951496,126.0,1.0,132.57142857142858,1.0,45,94.85714,593,158,551.0,38.857142857142854,629.2857142857143
105,2020-07-10,Santa Clara,California,6085.0,5863,167.0,1938000,3.0252837977296183,0.08617131062951496,185.0,0.0,144.85714285714286,0.8571428571428571,45,99.85714,585,155,562.0,40.0,627.5714285714286
106,2020-07-11,Santa Clara,California,6085.0,5983,167.0,1938000,3.087203302373581,0.08617131062951496,120.0,0.0,129.42857142857142,0.8571428571428571,47,104.71429,586,150,570.0,41.714285714285715,609.1428571428571
107,2020-07-12,Santa Clara,California,6085.0,6298,167.0,1938000,3.2497420020639836,0.08617131062951496,315.0,0.0,146.42857142857142,0.7142857142857143,50,110.71428999999999,554,142,580.0,43.714285714285715,589.0
108,2020-07-13,Santa Clara,California,6085.0,6542,168.0,1938000,3.3756449948400413,0.08668730650154799,244.0,1.0,162.0,0.42857142857142855,49,118.71428999999999,652,162,565.0,46.0,588.2857142857143
109,2020-07-14,Santa Clara,California,6085.0,6725,171.0,1938000,3.4700722394220844,0.08823529411764706,183.0,3.0,178.14285714285714,0.7142857142857143,53,124.71428999999999,584,167,545.0,47.857142857142854,591.8571428571429
110,2020-07-15,Santa Clara,California,6085.0,6951,174.0,1938000,3.586687306501548,0.08978328173374613,226.0,3.0,199.85714285714286,1.1428571428571428,54,130.28571000000002,564,169,556.0,49.0,588.2857142857143
111,2020-07-16,Santa Clara,California,6085.0,7046,177.0,1938000,3.635706914344685,0.0913312693498452,95.0,3.0,195.42857142857142,1.4285714285714286,49,134.57143,531,162,543.0,49.57142857142857,579.4285714285714
112,2020-07-17,Santa Clara,California,6085.0,7131,178.0,1938000,3.679566563467492,0.09184726522187822,85.0,1.0,181.14285714285714,1.5714285714285714,43,139.28571000000002,531,166,551.0,49.285714285714285,571.7142857142857
113,2020-07-18,Santa Clara,California,6085.0,7300,178.0,1938000,3.7667698658410735,0.09184726522187822,169.0,0.0,188.14285714285714,1.5714285714285714,42,143.71428999999998,589,171,519.0,48.57142857142857,572.1428571428571
114,2020-07-19,Santa Clara,California,6085.0,7456,178.0,1938000,3.847265221878225,0.09184726522187822,156.0,0.0,165.42857142857142,1.5714285714285714,44,147.57143,625,163,525.0,47.714285714285715,582.2857142857143
115,2020-07-20,Santa Clara,California,6085.0,7795,179.0,1938000,4.02218782249742,0.09236326109391124,339.0,1.0,179.0,1.5714285714285714,49,150.85714,668,157,550.0,47.714285714285715,584.5714285714286
116,2020-07-21,Santa Clara,California,6085.0,8046,179.0,1938000,4.151702786377709,0.09236326109391124,251.0,0.0,188.71428571428572,1.1428571428571428,50,155.0,599,159,547.0,47.285714285714285,586.7142857142857
117,2020-07-22,Santa Clara,California,6085.0,8321,181.0,1938000,4.2936016511867905,0.09339525283797728,275.0,2.0,195.71428571428572,1.0,49,159.0,640,163,582.0,46.57142857142857,597.5714285714286
118,2020-07-23,Santa Clara,California,6085.0,8533,182.0,1938000,4.402992776057792,0.09391124871001033,212.0,1.0,212.42857142857142,0.7142857142857143,51,163.28571000000002,602,191,588.0,46.857142857142854,607.7142857142857
119,2020-07-24,Santa Clara,California,6085.0,8719,184.0,1938000,4.498968008255934,0.09494324045407637,186.0,2.0,226.85714285714286,0.8571428571428571,49,167.14286,587,174,636.0,47.714285714285715,615.7142857142857
120,2020-07-25,Santa Clara,California,6085.0,8833,185.0,1938000,4.557791537667699,0.09545923632610939,114.0,1.0,219.0,1.0,51,170.57143,559,164,587.0,49.0,611.4285714285714
121,2020-07-26,Santa Clara,California,6085.0,9041,185.0,1938000,4.665118679050567,0.09545923632610939,208.0,0.0,226.42857142857142,1.0,55,173.14286,621,149,608.0,50.57142857142857,610.8571428571429
122,2020-07-27,Santa Clara,California,6085.0,9215,185.0,1938000,4.754901960784314,0.09545923632610939,174.0,0.0,202.85714285714286,0.8571428571428571,57,174.14286,626,154,650.0,51.714285714285715,604.8571428571429
123,2020-07-28,Santa Clara,California,6085.0,9359,186.0,1938000,4.829205366357069,0.09597523219814241,144.0,1.0,187.57142857142858,1.0,53,176.42857,645,168,646.0,52.142857142857146,611.4285714285714
124,2020-07-29,Santa Clara,California,6085.0,9612,188.0,1938000,4.959752321981424,0.09700722394220847,253.0,2.0,184.42857142857142,1.0,52,177.0,667,173,541.0,52.57142857142857,615.2857142857143
125,2020-07-30,Santa Clara,California,6085.0,9731,191.0,1938000,5.021155830753354,0.09855521155830753,119.0,3.0,171.14285714285714,1.2857142857142858,45,177.28571000000002,671,157,558.0,51.714285714285715,625.1428571428571
126,2020-07-31,Santa Clara,California,6085.0,9913,192.0,1938000,5.115067079463364,0.09907120743034055,182.0,1.0,170.57142857142858,1.1428571428571428,51,177.85714,640,175,550.0,52.0,632.7142857142857
127,2020-08-01,Santa Clara,California,6085.0,10321,192.0,1938000,5.325593395252838,0.09907120743034055,408.0,0.0,212.57142857142858,1.0,51,179.0,679,172,556.0,52.0,649.8571428571429
128,2020-08-02,Santa Clara,California,6085.0,10626,192.0,1938000,5.4829721362229105,0.09907120743034055,305.0,0.0,226.42857142857142,1.0,51,180.0,690,156,553.0,51.42857142857143,659.7142857142857
129,2020-08-03,Santa Clara,California,6085.0,10794,192.0,1938000,5.569659442724458,0.09907120743034055,168.0,0.0,225.57142857142858,1.0,49,179.28571000000002,723,170,534.0,50.285714285714285,673.5714285714286
130,2020-08-04,Santa Clara,California,6085.0,11030,193.0,1938000,5.6914344685242515,0.09958720330237358,236.0,1.0,238.71428571428572,1.0,50,177.42857,643,191,509.0,49.857142857142854,673.2857142857143
131,2020-08-05,Santa Clara,California,6085.0,11128,197.0,1938000,5.742002063983488,0.10165118679050568,98.0,4.0,216.57142857142858,1.2857142857142858,48,176.28571000000002,653,179,535.0,49.285714285714285,671.2857142857143
132,2020-08-06,Santa Clara,California,6085.0,11336,197.0,1938000,5.849329205366357,0.10165118679050568,208.0,0.0,229.28571428571428,0.8571428571428571,50,175.0,691,169,555.0,50.0,674.1428571428571
133,2020-08-07,Santa Clara,California,6085.0,11475,204.0,1938000,5.921052631578948,0.10526315789473685,139.0,7.0,223.14285714285714,1.7142857142857142,52,173.28571000000002,745,172,542.0,50.142857142857146,689.1428571428571
134,2020-08-08,Santa Clara,California,6085.0,11687,205.0,1938000,6.030443756449949,0.10577915376676987,212.0,1.0,195.14285714285714,1.8571428571428572,53,171.71428999999998,739,173,541.0,50.42857142857143,697.7142857142857
135,2020-08-09,Santa Clara,California,6085.0,11954,206.0,1938000,6.168214654282766,0.10629514963880289,267.0,1.0,189.71428571428572,2.0,53,171.14286,864,158,556.0,50.714285714285715,722.5714285714286
136,2020-08-10,Santa Clara,California,6085.0,12694,206.0,1938000,6.550051599587203,0.10629514963880289,740.0,0.0,271.42857142857144,2.0,51,172.71428999999998,890,168,546.0,51.0,746.4285714285714
137,2020-08-11,Santa Clara,California,6085.0,12962,208.0,1938000,6.688338493292053,0.10732714138286893,268.0,2.0,276.0,2.142857142857143,45,171.85714,806,179,542.0,50.285714285714285,769.7142857142857
138,2020-08-12,Santa Clara,California,6085.0,13059,208.0,1938000,6.738390092879257,0.10732714138286893,97.0,0.0,275.85714285714283,1.5714285714285714,48,171.85714,763,165,556.0,50.285714285714285,785.4285714285714
139,2020-08-13,Santa Clara,California,6085.0,13340,209.0,1938000,6.883384932920537,0.10784313725490197,281.0,1.0,286.2857142857143,1.7142857142857142,52,172.85714,697,162,559.0,50.57142857142857,786.2857142857143
140,2020-08-14,Santa Clara,California,6085.0,13856,209.0,1938000,7.1496388028895765,0.10784313725490197,516.0,0.0,340.14285714285717,0.7142857142857143,53,172.42857,706,154,556.0,50.714285714285715,780.7142857142857
141,2020-08-15,Santa Clara,California,6085.0,14207,210.0,1938000,7.330753353973169,0.10835913312693499,351.0,1.0,360.0,0.7142857142857143,54,172.57143,695,163,566.0,50.857142857142854,774.4285714285714
142,2020-08-16,Santa Clara,California,6085.0,14429,210.0,1938000,7.4453044375644994,0.10835913312693499,222.0,0.0,353.57142857142856,0.5714285714285714,50,171.85714,736,164,564.0,50.42857142857143,756.1428571428571
143,2020-08-17,Santa Clara,California,6085.0,14429,210.0,1938000,7.4453044375644994,0.10835913312693499,0.0,0.0,247.85714285714286,0.5714285714285714,50,170.57143,719,170,557.0,50.285714285714285,731.7142857142857
144,2020-08-18,Santa Clara,California,6085.0,14872,214.0,1938000,7.673890608875129,0.11042311661506707,443.0,4.0,272.85714285714283,0.8571428571428571,54,170.57143,650,170,557.0,51.57142857142857,709.4285714285714
145,2020-08-19,Santa Clara,California,6085.0,15085,217.0,1938000,7.783797729618163,0.11197110423116616,213.0,3.0,289.42857142857144,1.2857142857142858,45,169.57143,712,177,544.0,51.142857142857146,702.1428571428571
146,2020-08-20,Santa Clara,California,6085.0,15258,218.0,1938000,7.8730650154798765,0.11248710010319918,173.0,1.0,274.0,1.2857142857142858,45,166.28571000000002,696,171,568.0,50.142857142857146,702.0
147,2020-08-21,Santa Clara,California,6085.0,15496,223.0,1938000,7.995872033023736,0.1150670794633643,238.0,5.0,234.28571428571428,2.0,43,164.57143,546,171,549.0,48.714285714285715,679.1428571428571
148,2020-08-22,Santa Clara,California,6085.0,15688,225.0,1938000,8.094943240454077,0.11609907120743033,192.0,2.0,211.57142857142858,2.142857142857143,40,162.42857,543,168,552.0,46.714285714285715,657.4285714285714
149,2020-08-23,Santa Clara,California,6085.0,15688,225.0,1938000,8.094943240454077,0.11609907120743033,0.0,0.0,179.85714285714286,2.142857142857143,40,160.28571000000002,610,183,537.0,45.285714285714285,639.4285714285714
150,2020-08-24,Santa Clara,California,6085.0,16151,225.0,1938000,8.333849329205368,0.11609907120743033,463.0,0.0,246.0,2.142857142857143,38,157.71428999999998,625,187,530.0,43.57142857142857,626.0
151,2020-08-25,Santa Clara,California,6085.0,16306,234.0,1938000,8.413828689370485,0.12074303405572755,155.0,9.0,204.85714285714286,2.857142857142857,39,154.28571000000002,598,183,537.0,41.42857142857143,618.5714285714286
152,2020-08-26,Santa Clara,California,6085.0,16306,234.0,1938000,8.413828689370485,0.12074303405572755,0.0,0.0,174.42857142857142,2.4285714285714284,43,150.85714,569,186,534.0,41.142857142857146,598.1428571428571
153,2020-08-27,Santa Clara,California,6085.0,16607,241.0,1938000,8.569143446852424,0.1243550051599587,301.0,7.0,192.71428571428572,3.2857142857142856,42,148.71428999999998,503,175,545.0,40.714285714285715,570.5714285714286
154,2020-08-28,Santa Clara,California,6085.0,16814,246.0,1938000,8.67595459236326,0.12693498452012383,207.0,5.0,188.28571428571428,3.2857142857142856,49,146.42857,498,176,547.0,41.57142857142857,563.7142857142857
155,2020-08-29,Santa Clara,California,6085.0,17013,246.0,1938000,8.778637770897832,0.12693498452012383,199.0,0.0,189.28571428571428,3.0,48,144.85714,523,171,550.0,42.714285714285715,560.8571428571429
156,2020-08-30,Santa Clara,California,6085.0,17013,245.0,1938000,8.778637770897832,0.1264189886480908,0.0,-1.0,189.28571428571428,2.857142857142857,45,142.14286,610,180,542.0,43.42857142857143,560.8571428571429
157,2020-08-31,Santa Clara,California,6085.0,17349,245.0,1938000,8.952012383900929,0.1264189886480908,336.0,0.0,171.14285714285714,2.857142857142857,43,139.0,610,169,551.0,44.142857142857146,558.7142857142857
158,2020-09-01,Santa Clara,California,6085.0,17465,249.0,1938000,9.01186790505676,0.12848297213622292,116.0,4.0,165.57142857142858,2.142857142857143,46,137.0,541,175,545.0,45.142857142857146,550.5714285714286
159,2020-09-02,Santa Clara,California,6085.0,17802,251.0,1938000,9.185758513931889,0.12951496388028896,337.0,2.0,213.71428571428572,2.4285714285714284,47,135.57143,560,178,542.0,45.714285714285715,549.2857142857143
160,2020-09-03,Santa Clara,California,6085.0,17993,254.0,1938000,9.284313725490197,0.13106295149638805,191.0,3.0,198.0,1.8571428571428572,45,133.28571000000002,521,184,536.0,46.142857142857146,551.8571428571429
161,2020-09-04,Santa Clara,California,6085.0,18190,255.0,1938000,9.385964912280702,0.13157894736842105,197.0,1.0,196.57142857142858,1.2857142857142858,41,130.57143,527,175,545.0,45.0,556.0
162,2020-09-05,Santa Clara,California,6085.0,18423,258.0,1938000,9.506191950464396,0.13312693498452013,233.0,3.0,201.42857142857142,1.7142857142857142,41,127.0,573,178,542.0,44.0,563.1428571428571
163,2020-09-06,Santa Clara,California,6085.0,18611,261.0,1938000,9.603199174406605,0.1346749226006192,188.0,3.0,228.28571428571428,2.2857142857142856,40,123.85713999999999,647,176,544.0,43.285714285714285,568.4285714285714
164,2020-09-07,Santa Clara,California,6085.0,18717,261.0,1938000,9.657894736842104,0.1346749226006192,106.0,0.0,195.42857142857142,2.2857142857142856,40,122.28571000000001,672,188,532.0,42.857142857142854,577.2857142857143
165,2020-09-08,Santa Clara,California,6085.0,18717,261.0,1938000,9.657894736842104,0.1346749226006192,0.0,0.0,178.85714285714286,1.7142857142857142,41,120.14286000000001,678,185,535.0,42.142857142857146,596.8571428571429
166,2020-09-09,Santa Clara,California,6085.0,18854,264.0,1938000,9.72858617131063,0.13622291021671826,137.0,3.0,150.28571428571428,1.8571428571428572,38,119.0,587,180,532.0,40.857142857142854,600.7142857142857
167,2020-09-10,Santa Clara,California,6085.0,18854,264.0,1938000,9.72858617131063,0.13622291021671826,0.0,0.0,123.0,1.4285714285714286,38,117.28571000000001,545,192,520.0,39.857142857142854,604.1428571428571
168,2020-09-11,Santa Clara,California,6085.0,19143,277.0,1938000,9.877708978328172,0.14293085655314758,289.0,13.0,136.14285714285714,3.142857142857143,39,115.14286000000001,545,196,516.0,39.57142857142857,606.7142857142857
169,2020-09-12,Santa Clara,California,6085.0,19417,281.0,1938000,10.019091847265223,0.14499484004127966,274.0,4.0,142.0,3.2857142857142856,39,113.0,540,180,526.0,39.285714285714285,602.0
170,2020-09-13,Santa Clara,California,6085.0,19549,284.0,1938000,10.087203302373581,0.14654282765737875,132.0,3.0,134.0,3.2857142857142856,40,111.71428999999999,635,175,531.0,39.285714285714285,600.2857142857143
