Department,Requirement,2014-2015,2015-2016,2016-2017,2023-2024,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023
GSBGEN,WAY-SI,1.0,1.0,1.0,1.0,,,,,,
OB,WAY-EDP,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
OB,WAY-SI,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
EDUC,WAY-A-II,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EDUC,WAY-CE,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EDUC,WAY-EDP,9.0,10.0,11.0,15.0,11.0,11.0,14.0,14.0,14.0,15.0
EDUC,WAY-ER,0.0,0.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,4.0
EDUC,WAY-SI,6.0,7.0,7.0,12.0,10.0,10.0,10.0,11.0,11.0,12.0
AA,WAY-AQR,2.0,2.0,7.0,13.0,10.0,11.0,12.0,13.0,15.0,14.0
AA,WAY-SMA,2.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
BIOE,WAY-AQR,5.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0
BIOE,WAY-CE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BIOE,WAY-ER,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BIOE,WAY-FR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BIOE,WAY-SI,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BIOE,WAY-SMA,6.0,6.0,6.0,8.0,6.0,7.0,7.0,8.0,8.0,8.0
CHEMENG,WAY-AQR,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0
CHEMENG,WAY-CE,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
CHEMENG,WAY-EDP,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHEMENG,WAY-SMA,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0
CEE,WAY-A-II,2.0,3.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0
CEE,WAY-AQR,4.0,4.0,6.0,6.0,4.0,5.0,5.0,6.0,6.0,6.0
CEE,WAY-CE,3.0,3.0,4.0,7.0,5.0,7.0,8.0,8.0,8.0,8.0
CEE,WAY-EDP,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CEE,WAY-ER,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CEE,WAY-FR,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
CEE,WAY-SI,2.0,3.0,4.0,5.0,3.0,5.0,6.0,6.0,5.0,5.0
CEE,WAY-SMA,5.0,5.0,5.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0
CME,WAY-AQR,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0
CME,WAY-FR,9.0,9.0,9.0,5.0,9.0,9.0,9.0,8.0,8.0,5.0
CS,WAY-A-II,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS,WAY-AQR,1.0,2.0,2.0,5.0,2.0,3.0,4.0,3.0,3.0,4.0
CS,WAY-CE,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0
CS,WAY-EDP,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
CS,WAY-ER,3.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0
CS,WAY-FR,8.0,8.0,9.0,15.0,10.0,10.0,15.0,16.0,15.0,15.0
CS,WAY-SMA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
DESIGN,WAY-CE,,,,2.0,,,,,,2.0
EE,WAY-AQR,4.0,4.0,5.0,8.0,4.0,5.0,8.0,8.0,8.0,8.0
EE,WAY-FR,5.0,5.0,5.0,5.0,4.0,4.0,6.0,6.0,5.0,5.0
EE,WAY-SMA,11.0,11.0,11.0,16.0,11.0,12.0,15.0,15.0,15.0,15.0
ENGR,WAY-AQR,8.0,8.0,8.0,13.0,7.0,8.0,11.0,14.0,15.0,14.0
ENGR,WAY-CE,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
ENGR,WAY-EDP,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
ENGR,WAY-ER,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0
ENGR,WAY-FR,10.0,10.0,10.0,9.0,9.0,10.0,7.0,9.0,9.0,9.0
ENGR,WAY-SI,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0
ENGR,WAY-SMA,12.0,12.0,11.0,11.0,9.0,9.0,9.0,9.0,10.0,11.0
MS&E,WAY-AQR,4.0,4.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,5.0
MS&E,WAY-ER,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS&E,WAY-FR,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
MS&E,WAY-SI,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
MATSCI,WAY-AQR,1.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,3.0,3.0
MATSCI,WAY-SI,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
MATSCI,WAY-SMA,8.0,8.0,9.0,19.0,9.0,14.0,16.0,17.0,18.0,17.0
ME,WAY-AQR,0.0,0.0,0.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0
ME,WAY-CE,3.0,3.0,6.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0
ME,WAY-ER,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
ME,WAY-SMA,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AFRICAAM,WAY-A-II,16.0,20.0,21.0,26.0,24.0,23.0,26.0,26.0,22.0,26.0
AFRICAAM,WAY-CE,3.0,4.0,6.0,7.0,4.0,4.0,4.0,4.0,7.0,9.0
AFRICAAM,WAY-EDP,20.0,27.0,31.0,62.0,47.0,51.0,52.0,60.0,62.0,64.0
AFRICAAM,WAY-ER,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
AFRICAAM,WAY-SI,10.0,14.0,18.0,36.0,29.0,30.0,28.0,38.0,41.0,38.0
AMELANG,WAY-A-II,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
AMELANG,WAY-EDP,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
AFRICAST,WAY-A-II,2.0,3.0,4.0,6.0,3.0,4.0,5.0,5.0,7.0,7.0
AFRICAST,WAY-CE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AFRICAST,WAY-EDP,4.0,7.0,7.0,9.0,7.0,6.0,6.0,8.0,11.0,11.0
AFRICAST,WAY-ER,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
AFRICAST,WAY-SI,4.0,9.0,8.0,8.0,7.0,6.0,5.0,7.0,9.0,10.0
AMSTUD,WAY-A-II,30.0,33.0,38.0,57.0,38.0,41.0,47.0,45.0,43.0,56.0
AMSTUD,WAY-AQR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AMSTUD,WAY-CE,2.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0
AMSTUD,WAY-EDP,33.0,34.0,36.0,53.0,39.0,39.0,45.0,47.0,46.0,47.0
AMSTUD,WAY-ER,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0
AMSTUD,WAY-SI,29.0,35.0,36.0,54.0,39.0,36.0,38.0,45.0,51.0,53.0
ANTHRO,WAY-A-II,6.0,6.0,7.0,10.0,8.0,9.0,7.0,9.0,8.0,8.0
ANTHRO,WAY-AQR,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
ANTHRO,WAY-CE,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0
ANTHRO,WAY-EDP,21.0,22.0,25.0,29.0,24.0,25.0,13.0,13.0,16.0,25.0
ANTHRO,WAY-ER,1.0,1.0,1.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0
ANTHRO,WAY-SI,29.0,30.0,33.0,49.0,32.0,38.0,24.0,27.0,30.0,44.0
ANTHRO,WAY-SMA,4.0,4.0,4.0,5.0,3.0,3.0,2.0,2.0,4.0,5.0
APPPHYS,WAY-A-II,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
APPPHYS,WAY-AQR,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
APPPHYS,WAY-CE,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
APPPHYS,WAY-FR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
APPPHYS,WAY-SMA,3.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0
ARABLANG,WAY-A-II,,,,1.0,,,,,,1.0
ARABLANG,WAY-CE,,,,1.0,,,,,,1.0
ARCHLGY,WAY-A-II,6.0,8.0,8.0,10.0,8.0,12.0,12.0,12.0,15.0,15.0
ARCHLGY,WAY-AQR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
ARCHLGY,WAY-CE,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
ARCHLGY,WAY-EDP,5.0,6.0,4.0,13.0,4.0,4.0,4.0,4.0,6.0,12.0
ARCHLGY,WAY-ER,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
ARCHLGY,WAY-SI,11.0,14.0,12.0,33.0,10.0,16.0,18.0,22.0,29.0,36.0
ARCHLGY,WAY-SMA,1.0,1.0,1.0,6.0,1.0,1.0,1.0,2.0,7.0,6.0
ARTHIST,WAY-A-II,38.0,44.0,49.0,52.0,51.0,55.0,60.0,41.0,49.0,50.0
ARTHIST,WAY-CE,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0
ARTHIST,WAY-EDP,10.0,12.0,14.0,16.0,15.0,16.0,18.0,11.0,13.0,13.0
ARTHIST,WAY-ER,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
ARTHIST,WAY-SI,1.0,1.0,2.0,5.0,3.0,4.0,3.0,4.0,5.0,6.0
ARTSINST,WAY-A-II,1.0,1.0,3.0,2.0,3.0,7.0,0.0,1.0,2.0,2.0
ARTSINST,WAY-CE,1.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,4.0,4.0
ARTSINST,WAY-EDP,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
ARTSINST,WAY-FR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
ARTSINST,WAY-SI,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
ARTSINST,WAY-SMA,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARTSTUDI,WAY-A-II,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
ARTSTUDI,WAY-CE,30.0,41.0,42.0,104.0,46.0,55.0,58.0,72.0,101.0,98.0
ARTSTUDI,WAY-EDP,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ASNAMST,WAY-A-II,0.0,0.0,1.0,10.0,4.0,5.0,6.0,8.0,8.0,9.0
ASNAMST,WAY-CE,2.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0
ASNAMST,WAY-EDP,6.0,7.0,8.0,24.0,9.0,11.0,13.0,17.0,20.0,22.0
ASNAMST,WAY-SI,2.0,2.0,2.0,7.0,2.0,2.0,2.0,4.0,5.0,6.0
BIO,WAY-A-II,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
BIO,WAY-AQR,3.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0
BIO,WAY-CE,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
BIO,WAY-EDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BIO,WAY-ER,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
BIO,WAY-FR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
BIO,WAY-SI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BIO,WAY-SMA,30.0,30.0,26.0,39.0,30.0,31.0,32.0,33.0,37.0,36.0
BIOHOPK,WAY-A-II,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,2.0,1.0
BIOHOPK,WAY-AQR,2.0,2.0,2.0,,3.0,3.0,4.0,5.0,5.0,4.0
BIOHOPK,WAY-CE,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,2.0,1.0
BIOHOPK,WAY-FR,2.0,2.0,2.0,,2.0,2.0,2.0,3.0,3.0,3.0
BIOHOPK,WAY-SMA,9.0,10.0,11.0,,9.0,11.0,12.0,11.0,12.0,11.0
CHEM,WAY-AQR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHEM,WAY-SMA,6.0,6.0,6.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0
CHILATST,WAY-A-II,3.0,3.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,4.0
CHILATST,WAY-CE,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHILATST,WAY-EDP,7.0,7.0,8.0,11.0,6.0,5.0,9.0,11.0,10.0,13.0
CHILATST,WAY-SI,5.0,6.0,6.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0
CHINA,WAY-A-II,,,8.0,12.0,7.0,9.0,9.0,11.0,11.0,11.0
CHINA,WAY-EDP,,,3.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0
CHINA,WAY-ER,,,1.0,5.0,1.0,2.0,1.0,2.0,4.0,4.0
CHINA,WAY-SI,,,12.0,13.0,9.0,9.0,8.0,8.0,13.0,13.0
CLASSICS,WAY-A-II,27.0,27.0,31.0,42.0,28.0,33.0,37.0,39.0,43.0,46.0
CLASSICS,WAY-CE,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
CLASSICS,WAY-EDP,7.0,6.0,5.0,10.0,3.0,5.0,6.0,5.0,8.0,9.0
CLASSICS,WAY-ER,4.0,3.0,4.0,7.0,4.0,6.0,6.0,6.0,7.0,7.0
CLASSICS,WAY-SI,16.0,16.0,16.0,25.0,14.0,17.0,20.0,23.0,27.0,28.0
COMM,WAY-A-II,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0
COMM,WAY-AQR,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
COMM,WAY-CE,7.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,6.0,5.0
COMM,WAY-EDP,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
COMM,WAY-ER,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
COMM,WAY-SI,19.0,19.0,20.0,29.0,18.0,21.0,26.0,25.0,27.0,29.0
COMPLIT,WAY-A-II,49.0,51.0,54.0,91.0,31.0,40.0,47.0,69.0,85.0,89.0
COMPLIT,WAY-CE,0.0,0.0,2.0,6.0,2.0,2.0,2.0,4.0,5.0,5.0
COMPLIT,WAY-EDP,20.0,22.0,23.0,22.0,15.0,15.0,18.0,18.0,18.0,23.0
COMPLIT,WAY-ER,6.0,6.0,6.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0
COMPLIT,WAY-SI,3.0,4.0,6.0,5.0,5.0,3.0,2.0,3.0,5.0,5.0
CSRE,WAY-A-II,17.0,24.0,31.0,42.0,32.0,33.0,38.0,40.0,45.0,46.0
CSRE,WAY-AQR,0.0,0.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0
CSRE,WAY-CE,7.0,7.0,9.0,10.0,9.0,8.0,8.0,8.0,10.0,11.0
CSRE,WAY-EDP,42.0,53.0,69.0,102.0,83.0,89.0,92.0,93.0,104.0,111.0
CSRE,WAY-ER,4.0,4.0,5.0,7.0,7.0,6.0,7.0,8.0,8.0,8.0
CSRE,WAY-SI,22.0,31.0,37.0,54.0,46.0,51.0,55.0,60.0,61.0,62.0
DANCE,WAY-A-II,3.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,6.0,8.0
DANCE,WAY-CE,11.0,14.0,18.0,24.0,14.0,16.0,19.0,19.0,21.0,23.0
DANCE,WAY-EDP,3.0,5.0,5.0,4.0,3.0,4.0,6.0,6.0,7.0,8.0
DATASCI,WAY-AQR,,,,2.0,,,,,,2.0
DATASCI,WAY-SI,,,,1.0,,,,,,1.0
DLCL,WAY-A-II,3.0,4.0,10.0,12.0,10.0,14.0,14.0,12.0,9.0,11.0
DLCL,WAY-CE,4.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
DLCL,WAY-EDP,1.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,1.0,1.0
DLCL,WAY-ER,0.0,0.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0
